2024-08-05 10:48:10,963 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 23296 (C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by sanvi in C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 10:48:10,968 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 10:48:11,083 INFO o.s.b.l.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-05 10:48:11,086 INFO o.s.b.l.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-05 10:48:12,993 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 10:48:13,120 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 107 ms. Found 2 JPA repository interfaces.
2024-08-05 10:48:14,645 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 10:48:14,665 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 10:48:14,674 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 10:48:14,674 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 10:48:14,785 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 10:48:14,789 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3699 ms
2024-08-05 10:48:15,066 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 10:48:15,204 INFO o.h.Version [restartedMain] HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-05 10:48:15,289 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 10:48:16,318 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 10:48:16,451 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-08-05 10:48:18,383 WARN o.h.e.j.e.i.JdbcEnvironmentInitiator [restartedMain] HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-08-05 22:11:05,323 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:05,339 INFO c.z.h.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2024-08-05 22:11:05,398 INFO c.z.h.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2024-08-05 22:11:05,728 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 2504 (C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by sanvi in C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 22:11:05,770 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 22:11:07,953 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 22:11:08,034 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 73 ms. Found 3 JPA repository interfaces.
2024-08-05 22:11:08,597 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 22:11:08,599 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:08,600 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 22:11:08,601 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 22:11:08,728 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 22:11:08,729 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2928 ms
2024-08-05 22:11:08,846 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 22:11:08,858 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 22:11:08,935 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 22:11:08,938 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Starting...
2024-08-05 22:11:09,118 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@769b26d0
2024-08-05 22:11:09,121 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-2 - Start completed.
2024-08-05 22:11:09,265 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 22:11:10,008 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 22:11:10,513 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:10,782 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 22:11:10,951 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 22:11:11,324 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 22:11:11,606 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 22:11:11,618 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:11,635 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 22:11:11,668 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 6.065 seconds (process running for 322.289)
2024-08-05 22:11:11,681 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 22:11:13,058 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-08-05 22:11:13,061 INFO o.a.j.l.DirectJDKLog [Thread-7] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:13,159 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-7] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:13,160 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown initiated...
2024-08-05 22:11:13,186 INFO c.z.h.HikariDataSource [Thread-7] HikariPool-2 - Shutdown completed.
2024-08-05 22:11:13,560 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 2504 (C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by sanvi in C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 22:11:13,563 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 22:11:14,448 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 22:11:14,565 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 99 ms. Found 3 JPA repository interfaces.
2024-08-05 22:11:15,197 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 22:11:15,204 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:15,207 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 22:11:15,209 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 22:11:15,341 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 22:11:15,342 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1765 ms
2024-08-05 22:11:15,481 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 22:11:15,507 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 22:11:15,545 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 22:11:15,556 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Starting...
2024-08-05 22:11:15,606 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76e32dc5
2024-08-05 22:11:15,608 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-3 - Start completed.
2024-08-05 22:11:15,630 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 22:11:15,889 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 22:11:16,090 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:16,272 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 22:11:16,433 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 22:11:16,603 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 22:11:16,800 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 22:11:16,815 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:16,830 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 22:11:16,847 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 3.579 seconds (process running for 327.468)
2024-08-05 22:11:16,858 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 22:11:25,522 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2024-08-05 22:11:25,534 INFO o.a.j.l.DirectJDKLog [Thread-11] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:25,718 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-11] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:25,725 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-3 - Shutdown initiated...
2024-08-05 22:11:25,754 INFO c.z.h.HikariDataSource [Thread-11] HikariPool-3 - Shutdown completed.
2024-08-05 22:11:26,046 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 2504 (C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by sanvi in C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 22:11:26,050 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 22:11:26,576 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 22:11:26,618 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2024-08-05 22:11:26,912 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 22:11:26,914 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:26,915 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 22:11:26,916 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 22:11:26,968 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 22:11:26,969 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 899 ms
2024-08-05 22:11:27,077 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 22:11:27,086 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 22:11:27,117 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 22:11:27,118 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-4 - Starting...
2024-08-05 22:11:27,152 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6fcbd956
2024-08-05 22:11:27,154 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-4 - Start completed.
2024-08-05 22:11:27,159 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 22:11:27,433 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-05 22:11:27,501 INFO o.s.o.j.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:11:27,770 INFO o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [restartedMain] Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-08-05 22:11:28,066 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-05 22:11:28,247 DEBUG o.s.s.w.DefaultSecurityFilterChain [restartedMain] Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2024-08-05 22:11:28,457 INFO o.s.b.d.a.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-08-05 22:11:28,463 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-7777"]
2024-08-05 22:11:28,469 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat started on port 7777 (http) with context path '/'
2024-08-05 22:11:28,475 INFO o.s.b.StartupInfoLogger [restartedMain] Started QuizspringApplication in 2.571 seconds (process running for 339.096)
2024-08-05 22:11:28,479 INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-08-05 22:23:10,104 INFO o.a.j.l.DirectJDKLog [http-nio-7777-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-05 22:23:10,105 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Initializing Servlet 'dispatcherServlet'
2024-08-05 22:23:10,108 INFO o.s.w.s.FrameworkServlet [http-nio-7777-exec-1] Completed initialization in 2 ms
2024-08-05 22:23:10,165 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Securing POST /api/auth/register
2024-08-05 22:23:10,187 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 22:23:10,191 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-1] Secured POST /api/auth/register
2024-08-05 22:23:49,717 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Securing POST /api/auth/login
2024-08-05 22:23:49,718 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-7777-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-08-05 22:23:49,718 DEBUG o.s.s.w.FilterChainProxy [http-nio-7777-exec-4] Secured POST /api/auth/login
2024-08-05 22:23:49,944 DEBUG o.s.s.a.d.AbstractUserDetailsAuthenticationProvider [http-nio-7777-exec-4] Authenticated user
2024-08-05 22:26:45,175 INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-05 22:26:45,192 INFO o.a.j.l.DirectJDKLog [Thread-15] Stopping ProtocolHandler ["http-nio-7777"]
2024-08-05 22:26:45,387 INFO o.s.o.j.AbstractEntityManagerFactoryBean [Thread-15] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-05 22:26:45,389 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown initiated...
2024-08-05 22:26:45,407 INFO c.z.h.HikariDataSource [Thread-15] HikariPool-4 - Shutdown completed.
2024-08-05 22:26:45,761 INFO o.s.b.StartupInfoLogger [restartedMain] Starting QuizspringApplication using Java 17.0.10 with PID 2504 (C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main\target\classes started by sanvi in C:\Users\sanvi\Downloads\Spring-Security-Template-V4-main\Spring-Security-Template-V4-main)
2024-08-05 22:26:45,806 INFO o.s.b.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-08-05 22:26:47,638 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-05 22:26:47,683 INFO o.s.d.r.c.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2024-08-05 22:26:48,866 INFO o.s.b.w.e.t.TomcatWebServer [restartedMain] Tomcat initialized with port 7777 (http)
2024-08-05 22:26:48,956 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-7777"]
2024-08-05 22:26:49,053 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting service [Tomcat]
2024-08-05 22:26:49,068 INFO o.a.j.l.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-05 22:26:49,188 INFO o.a.j.l.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2024-08-05 22:26:49,190 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3315 ms
2024-08-05 22:26:49,304 INFO o.h.j.i.u.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-05 22:26:49,316 INFO o.h.c.i.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-08-05 22:26:49,341 INFO o.s.o.j.p.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-05 22:26:49,352 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Starting...
2024-08-05 22:26:49,403 INFO c.z.h.p.HikariPool [restartedMain] HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@47802ed3
2024-08-05 22:26:49,405 INFO c.z.h.HikariDataSource [restartedMain] HikariPool-5 - Start completed.
2024-08-05 22:26:49,408 WARN o.h.e.j.d.i.DialectFactoryImpl [restartedMain] HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-05 22:26:49,681 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
